 double[,] city = new double[130, 2] { 
{ 334.591,161.781},{ 397.645,262.817}, 
{ 503.874,172.874},{ 444.048,384.649}, 
{ 311.614,2.009  },{ 662.855,549.230 },
{ 40.098 ,187.238},{ 526.894,215.708 }, 
{ 209.189,691.026},{ 683.267,414.210 }, 
{ 280.749,5.921  },{ 252.750,535.743 }, 
{ 698.785,348.441},{ 678.757,410.726 }, 
{ 220.004,409.123},{ 355.153,76.391 }, 
{ 296.972,313.131},{ 504.515,240.887 }, 
{ 224.108,358.487},{ 470.680,309.626}, 
{ 554.253,279.424},{ 567.633,352.716 }, 
{ 599.053,361.095},{ 240.523,430.604 }, 
{ 32.083, 345.855},{91.054,148.721 }, 
{ 248.218,343.953},{488.891,3.612}, 
{ 206.047,437.764},{ 575.841, 141.967 },
{ 282.609,329.418},{27.658,424.768 },
{568.574, 287.098},{269.464,295.946 },
{417.800, 341.260},{32.168, 448.900},
{561.478, 357.354},{342.948, 492.332},
{399.675, 156.844},{571.737, 375.758},
{370.756, 151.906},{509.709, 435.798},
{177.021, 295.604},{526.167, 409.486},
{316.573, 65.640},{469.291, 281.990},
{572.763, 373.321},{29.518, 330.038},
{454.008, 537.218},{416.155, 227.613},
{535.251, 471.065},{265.446, 684.999},
{478.054, 509.645},{370.478, 332.539},
{598.348, 446.869},{201.152, 649.026},
{193.693, 680.232},{448.579, 532.793},
{603.285, 134.401},{543.010, 481.517},
{214.575, 43.646},{426.350, 61.729},
{89.045, 277.116},{84.492, 31.847},
{220.047, 623.078},{688.461, 0.470},
{687.286, 373.535},{75.493,312.918},
{63.417, 23.704},{97.936, 211.091},
{399.526, 170.822},{456.317, 597.194},
{319.886, 626.840},{295.925, 664.629},
{288.487, 667.728},{268.395, 52.901},
{140.471, 513.557},{689.808, 167.595},
{280.578, 458.753},{453.388, 282.908},
{213.570, 525.868},{133.695, 677.176},
{521.166, 132.862},{30.266, 450.075},
{657.020, 39.777},{6.925, 23.875},
{252.429, 535.166},{42.855, 63.823},
{145.900, 399.526},{638.489, 62.626},
{489.276, 665.313},{361.223, 564.235},
{519.948, 347.971},{129.335, 435.669},
{259.717, 454.650},{676.342, 371.098},
{84.513, 183.326},{77.716, 354.383},
{335.980, 660.632},{264.355, 377.574},
{51.683, 676.043},{692.138, 543.801},
{169.219, 547.819},{194.013, 263.479},
{415.193, 78.913},{415.043, 479.080},
{169.839, 245.610},{525.099 ,213.506},
{238.685, 33.493},{116.211, 363.574},
{16.928, 656.571},{434.344, 92.700},
{40.525, 424.683},{530.485, 183.839},
{484.360, 49.246},{263.650, 426.585},
{450.289, 126.385},{441.782, 299.772},
{24.217, 500.347},{503.789, 514.690},
{635.539, 200.981},{614.592, 418.869},
{21.716, 660.974},{143.827, 92.700},
{637.719, 54.205},{566.565, 199.955},
{196.685, 221.821},{384.927, 87.463},
{178.111, 104.691},{403.287, 205.897}
                                     };
